Entry,Length,label
P0DUS3,35,1
P53983,676,0
Q27085,418,1
Q8IM00,875,0
O74504,791,0
O35710,429,0
P34216,1381,0
Q9WVC7,2314,0
Q6UB98,2062,0
Q4QIU7,231,0
P62932,710,0
Q9FI10,197,0
Q9UIG5,152,0
W0TA05,606,0
O81629,609,0
P27929,486,0
Q0DDF6,87,0
O13684,261,0
Q9CYS6,286,0
Q9HAZ2,1276,0
Q58WW2,860,0
Q8R060,589,0
Q9W060,3535,0
O74843,257,0
Q03579,150,0
P27204,101,0
K0E4D9,1479,0
Q76FP5,479,1
P07712,112,1
Q8WXX0,4024,0
Q9CQQ0,97,0
Q8CGA4,131,0
Q9NTJ4,1040,0
P25385,244,0
Q08818,692,0
Q9SGH4,220,0
P32798,439,0
P48147,710,0
P47049,396,0
P40549,630,0
P38227,689,0
P25365,1065,0
Q949P2,701,0
Q8NC06,268,0
Q9XWF0,462,0
O74791,470,0
Q9P6Q6,303,0
P17425,520,0
Q9BY08,206,0
A0A0D1E015,1287,0
P10349,462,0
P20062,427,1
Q5XIG5,366,0
Q8X225,331,0
P85981,34,0
P53814,917,0
P56782,61,0
P60568,153,1
P53135,668,0
Q966R0,163,0
P38796,400,0
O14048,427,0
P48412,387,0
Q9C108,163,0
Q9Y222,760,0
Q96LM5,186,0
Q9VKM6,351,0
P28777,376,0
Q76CE8,243,1
Q9C9Q4,651,0
O00206,839,1
Q4V8K1,470,0
Q9LX49,287,0
B5DF41,504,0
P80740,30,0
P28625,365,0
Q99MX7,572,0
O23210,486,0
M9MRD1,12345,0
Q8C0Z1,555,0
P83267,48,0
Q8H0V5,354,0
O14198,207,0
Q8BJY1,504,0
P0DUT1,36,1
P08943,103,1
Q9Z207,1171,0
A2EF58,387,0
Q6NRV0,464,0
O94459,559,0
Q9CPT5,178,0
Q12504,494,0
P53725,186,0
Q5ZEP9,281,0
P40219,148,0
Q3E7B0,37,0
Q25588,135,1
P49686,430,0
Q09873,420,0
A6NED2,376,0
Q6NQK9,297,0
Q05498,189,0
Q14B62,888,0
Q86TG7,708,0
O75362,1048,0
Q687E1,368,0
Q9ULV3,898,0
Q9ULT8,2610,0
P20929,6669,0
Q92643,395,1
P86724,30,0
P0DUT4,35,1
P35573,1532,0
Q3UYI6,415,0
Q9FLU1,454,0
Q9SL49,507,0
Q9D2I5,817,0
P38210,180,0
Q42545,433,0
Q9LRZ3,641,0
O60829,102,0
Q9WV78,438,0
M1MR49,176,1
O35613,739,0
Q3U898,57,0
O14001,389,0
P03872,296,0
Q24JK4,353,0
O59755,548,0
A0A0B2XGM8,109,0
Q2HBN5,269,0
O05000,499,0
P12428,675,0
Q9FR82,446,0
Q4L235,1098,0
Q6P9Q6,1216,0
P53158,218,0
Q9H2Y7,1883,0
G5EG44,281,0
O15504,423,0
Q5XPI3,1314,0
P0DO33,244,0
E9PI22,279,0
Q96KS0,407,0
Q8N2C7,3258,0
P05367,122,1
Q9FZ89,123,0
Q9UPM9,204,0
O95415,125,0
Q9D2Q8,104,0
Q9H2I8,198,0
P20120,39,0
P41817,306,0
P55083,255,1
O61363,2896,0
Q07879,167,0
P50087,233,0
Q9VIP8,367,0
Q9D2R0,672,0
P42925,194,0
Q9UPN4,1083,0
P40473,351,0
O16242,651,0
Q8VBV7,209,0
P97358,586,0
B2GV05,815,0
P38851,1228,0
Q9GZZ8,138,1
Q9SGA2,361,0
Q9UST5,537,0
Q8BRK9,1152,0
O94577,502,0
P39457,612,1
P80686,211,1
Q9N363,332,0
P16636,411,1
P31111,875,0
Q99570,1358,0
Q9W2Q7,621,0
P19324,417,1
P0CX81,61,0
Q9V3N8,286,0
Q9BY41,377,0
Q96K80,434,0
Q96F25,216,0
O59836,545,0
Q9UJK0,312,0
Q9M7I7,318,0
O43024,963,0
O82286,226,0
S7UQV8,2122,0
Q8BJM5,460,0
P32335,436,0
Q7LZB2,59,0
Q924T3,326,0
Q9R1C7,953,0
Q95NJ8,55,1
Q9FLT9,259,0
Q54CH1,580,0
Q22560,524,0
Q386N1,709,0
Q8MP06,456,1
P04925,254,1
Q9W1R5,1854,0
Q9D0P7,329,0
P20015,293,0
O75711,98,1
P55955,132,1
P84582,98,0
P84010,355,0
Q6ZJM9,563,0
Q8BNQ3,385,0
Q9S9N6,461,0
Q9LK10,1132,0
Q9SBJ1,366,0
Q39096,163,0
Q03776,544,0
P53913,173,0
Q9I9N6,203,0
B7T7N1,112,0
P0C8E8,86,1
Q8TDB6,740,0
Q8BGF3,357,0
P16180,149,0
Q55FT4,2247,0
Q8IZX4,1826,0
Q06098,443,0
P34437,471,0
Q6MG88,158,0
P38229,639,0
Q6P5X5,142,0
Q8K135,1048,0
Q54UT2,285,0
P53017,127,0
H9IWW7,437,0
Q96RY7,1462,0
Q6NVF4,1074,0
Q8I817,88,1
P84977,48,0
Q9SG92,276,0
Q0V7X4,318,0
P57086,179,0
P02466,1372,1
Q9FZ96,356,0
Q9CXK8,180,0
Q9C5X3,666,0
P32761,218,0
Q03338,469,0
Q05949,395,0
Q5GA22,379,0
Q9BTX3,173,0
P11738,31,0
P53256,223,0
P14410,1827,0
O21619,261,0
P38348,480,0
Q8C8M1,221,0
Q14D33,572,0
Q8GZ26,429,0
Q96BN6,582,0
A0A1D8PN83,155,0
Q0VG85,912,0
Q29011,537,0
Q3U821,830,0
Q6P8Z1,170,0
P0C624,212,0
Q12447,191,0
P13204,129,1
Q9FJ17,211,0
Q9JIH2,466,0
P36160,344,0
P36078,116,0
B9EJA2,1648,0
Q9Y7X7,266,0
O13437,364,0
Q10668,722,0
Q9H477,322,0
P19666,196,0
Q867W1,76,1
Q764M6,419,0
Q9DCR4,169,0
O74350,299,0
Q9H0R4,259,0
G2TRQ6,62,0
O60832,514,0
Q5VYV7,408,0
P25368,297,0
O35826,722,0
Q8LGI3,318,0
Q6ED65,1977,0
Q8NHV1,300,0
P21128,410,1
Q9XH46,137,0
Q96MT7,1854,0
P0C5N1,53,0
Q8I1U7,1193,0
Q8SW90,156,0
Q9M086,1883,0
Q9XXH8,826,0
Q9ESJ4,714,0
Q9UT17,328,0
Q8WW18,174,0
Q9C5X9,1697,0
B3EWY9,1594,0
P78412,446,0
P87244,759,0
Q09146,399,0
Q9FMC8,260,0
Q9P7V3,220,0
P38858,249,0
P36057,244,0
Q03759,105,0
P40364,252,0
O13927,201,0
P80087,32,0
Q94BT0,1043,0
G5EF15,264,0
D3U717,434,0
Q99LS1,296,0
Q8SR54,939,0
Q9VL76,613,0
Q9HBD1,1191,0
P50078,622,0
P0DQU2,57,0
P27351,700,0
B7FAS0,901,0
O88202,564,0
Q9LJL3,1080,0
Q8BJL0,910,0
Q09293,367,0
P0C5B7,78,0
Q99321,188,0
P38801,184,0
Q5B5E0,242,0
P08433,51,0
F1RE08,480,0
P55057,124,1
P70399,1969,0
P0CT47,930,0
P86197,219,0
P86411,1872,0
Q90WJ9,391,1
Q8BMK4,575,0
Q5EPH2,97,1
Q41050,146,0
P53909,347,0
Q9LMH0,302,0
Q8NC67,525,1
Q9VTZ6,254,0
D3Z9M3,109,1
Q95ZK7,969,0
P21570,145,1
Q9SG11,352,0
O59762,399,0
Q5T6F0,453,0
Q7TNK1,735,0
P10968,212,1
Q8BGW0,636,0
Q60664,539,0
Q9QYI5,324,0
Q9C5Y0,868,0
Q12180,1030,0
O02274,539,0
Q12743,341,0
Q9SP08,241,0
Q03981,162,0
Q9W0T1,2669,0
Q8BGC1,442,0
P0DI83,198,0
Q8J1X7,450,0
Q64433,102,0
Q02637,449,0
P36046,403,0
Q6AYJ5,402,0
Q10025,1069,0
Q9BYB4,327,0
P01268,115,1
Q95Y84,1758,0
P53843,298,0
P50537,438,0
P37842,756,0
P34298,397,0
H0YL14,139,0
G5EGE9,1263,0
O24413,120,0
Q80YR2,744,0
P41734,238,0
Q538Z0,58,0
Q9JKX6,218,0
Q86UW7,1296,0
Q9UKV5,643,0
P25611,832,0
Q6P1X5,1199,0
Q9LQI7,227,0
P38323,520,0
P39999,101,0
Q6DIA7,600,0
O16616,292,0
Q9XZG9,57,1
Q3UBG2,217,0
Q8BVF4,654,0
Q8IEG9,408,0
O74782,307,0
Q9VQU9,744,0
P21691,654,0
P32336,851,0
Q20255,1324,0
P40308,642,0
K0DZ91,668,0
Q8HYA9,185,1
O14014,969,0
Q13478,541,1
Q9C0F1,390,0
Q9NSI6,2320,0
O74531,361,0
P35820,1601,0
P85413,60,0
A0MGZ7,419,0
Q91XA2,393,0
P45585,145,0
Q2M3C6,531,0
Q03735,1134,0
Q02099,2386,0
Q5ND34,1934,0
Q94JL3,393,0
Q8VY52,232,0
Q8K4Z5,791,0
P53803,58,0
Q61211,570,0
P21595,489,0
Q08202,246,0
Q11136,493,0
O22633,79,0
P38938,1338,0
Q9S713,562,0
Q9NH52,898,0
Q0P557,537,0
Q61493,3122,0
O17582,1311,0
Q9CR59,222,0
P30918,34,0
Q5BU09,281,0
P41777,704,0
Q9UKE5,1360,0
Q9SZ15,421,0
Q05905,244,0
Q9FUW6,308,0
Q9Y238,1755,0
P39714,382,0
Q71S21,1002,0
P53271,262,0
P05090,189,1
P80109,839,1
C3SBS8,350,0
Q7XJS0,480,0
Q12428,516,0
Q08387,944,0
Q9CY02,102,0
P82212,35,0
Q94392,824,0
P83856,123,0
Q91YK0,686,0
Q94CV1,228,0
F4JD14,1941,0
Q05779,260,0
Q9FKM7,171,0
Q9M2S6,273,0
Q8TBH0,407,0
Q9SPU7,1123,0
Q9SLB9,450,0
Q12324,675,0
Q96K76,1375,0
P80403,32,0
Q9UUJ7,205,0
A0A0U5GJY1,502,0
P42264,919,1
Q8K0Q5,663,0
P06911,188,1
O09008,321,0
Q8RXE7,649,0
Q3V3Q7,862,0
Q6AXP1,624,0
Q9CQC7,129,0
O22892,442,0
Q14686,2063,0
P04734,64,0
P47093,109,0
Q9VVR2,539,0
P53834,153,0
Q9FQ24,257,0
Q9LX31,265,0
P86182,627,0
Q3UHH1,1832,0
Q03798,255,0
O70337,150,0
Q9I7D3,961,0
Q94AQ9,260,0
Q4G0X9,1142,0
P80576,481,0
Q8BSA9,257,0
Q9SJX7,433,0
Q8N766,993,1
Q04073,459,0
O62683,898,0
O70601,241,0
Q6PEV8,388,0
Q9ERG0,753,0
P48837,541,0
Q00947,519,0
Q10AZ7,501,0
Q38AH1,551,0
P10849,440,0
Q96D03,193,0
Q8IV13,435,0
O35465,402,0
Q9M8R4,388,0
P30821,202,0
Q2U8Y3,279,0
Q9M9U5,382,0
A0A0G2JEB6,3184,0
Q16594,264,0
Q06071,122,0
Q9GGE2,100,0
Q3LHL9,1658,0
P39685,1337,0
P0C8E7,114,1
Q6P1I3,445,0
Q7KQM6,1574,0
F4I718,2136,0
Q07897,291,0
P60622,224,0
Q641X2,678,0
C5DSD6,243,0
P80266,37,0
P53242,292,0
P34413,683,0
Q7ZT82,382,0
Q9LW00,254,0
Q9CPT3,248,0
Q9LTT3,319,0
Q6TPK4,116,1
P24792,579,1
Q9N3S2,627,0
P17665,63,0
Q5FWP4,625,0
Q6R4B4,231,0
A4GNA8,635,0
Q8BR63,207,0
O81770,533,0
O43298,467,0
Q94637,1648,1
Q18171,424,0
Q9CZH7,178,0
P43246,934,0
Q8VZT8,314,0
F4JV59,1863,0
P38931,1420,0
A0A386CAB9,1355,0
Q61624,794,0
Q3SXR2,165,0
Q9UPI3,526,0
P85951,34,0
Q12510,522,0
Q94F39,231,0
P38855,283,0
O94261,220,0
Q63488,656,0
Q9SFB0,526,0
P34784,317,0
Q55DV9,387,0
Q29422,333,1
Q9WV76,738,0
O94424,307,0
A1ZAG4,359,0
Q9FIX5,247,0
P87129,756,0
Q02486,183,0
Q9XWR1,507,0
P86787,58,0
Q12508,421,0
Q28635,318,0
Q9QXV1,362,0
Q15013,274,0
Q12234,484,0
Q9VNE1,198,0
P33076,1130,0
Q12723,374,0
P80268,30,0
P33487,198,1
P15807,274,0
P11137,1827,0
Q9NWT8,199,0
Q9NT62,314,0
Q8N661,226,0
Q9M1Y1,418,0
Q84Y18,332,0
Q923B0,149,0
P82119,139,0
Q9Y2P8,373,0
O95772,234,0
Q9NU19,505,0
O60721,1099,1
P03896,341,0
Q2HJI0,292,0
O08837,802,0
P23631,1401,1
A6NKF2,412,0
O75204,238,0
Q8MMJ7,68,1
Q2NKX9,166,0
C0HJV1,34,0
Q9DBR3,673,0
Q8L736,467,0
P10562,445,1
Q8R4N0,338,0
B7WN96,317,0
P0C895,374,0
Q7K4B3,794,0
O13563,156,0
A0A1D8PL68,52,0
P0DUS8,59,1
Q9ZU97,743,0
Q9C0U7,576,0
Q5XIK8,465,0
F4KFB3,598,0
Q70EL4,1123,0
Q9SS48,629,0
A8HUA1,863,0
Q9CYI0,393,0
Q1T7B7,287,0
P47134,954,0
P40083,148,0
Q60676,499,0
P62520,63,1
Q93VR9,326,0
B1AWL2,2495,0
F5H4B4,570,0
O74889,1024,0
Q9UJX0,477,0
P01076,77,1
Q9ET43,244,0
A2IDD5,438,0
Q9W0K0,490,0
P17228,33,0
Q9SDK9,106,0
Q54RP0,648,0
Q6CG53,138,0
Q9NQ75,786,0
Q9NQ86,728,0
Q26635,354,0
Q10R09,310,0
Q6Q5X2,51,0
A6PVS8,624,0
Q12143,216,0
Q922D4,844,0
Q9DBA8,426,0
Q06596,294,0
Q9D3W1,341,0
O82289,568,0
Q9D0K0,293,0
Q8VCS6,142,0
Q99J09,342,0
Q8WUA4,911,0
Q8MM62,1096,0
Q03248,393,0
Q55DR6,667,0
O13855,455,0
Q9UBN6,386,1
Q9BQJ4,181,0
Q9SV46,851,0
P91928,739,0
Q9NUD5,403,0
Q5TC63,336,0
Q8BIW9,969,0
P93311,349,0
C6Y4C9,138,0
Q27082,673,1
Q45U48,73,0
Q94K78,57,0
P10862,487,0
O35671,200,0
Q18235,244,0
P54900,215,1
P63218,68,0
Q9SJM6,161,0
Q9P6P2,265,0
Q9BW66,212,0
Q61069,310,0
Q6CUV9,664,0
Q810F1,705,0
Q8NBZ0,244,0
P47015,356,0
Q9C778,355,0
Q9UPA5,3926,0
P81629,32,0
P46958,469,0
Q38954,587,0
Q28083,911,0
O15063,1070,0
P68358,55,0
Q6ZV89,423,0
Q0D1P1,372,0
Q9P7M1,491,0
Q8BQR4,486,0
Q3MII6,688,0
Q9CQ13,173,0
P50089,785,0
Q924T7,1066,0
Q21441,1066,0
Q9JM14,200,0
Q12096,491,0
Q8VC48,359,0
Q42687,219,0
Q21733,546,0
O94566,551,0
P46944,698,0
Q9M9F9,324,0
Q91V09,485,0
P38361,574,0
Q4G0P3,5121,0
Q14CZ7,662,0
Q5M8N4,293,0
O23277,1330,0
Q7Z5A7,132,1
P47005,663,0
Q6P2E9,1401,0
Q8BPM6,367,1
O74454,1066,0
Q05080,669,0
Q93YN4,427,0
Q6P9U8,352,0
Q5AEF2,298,0
F4IDB2,1325,0
P27516,172,0
A0A1S3YCW2,733,0
Q9VH36,585,0
Q96EZ4,313,0
E9QAF0,1014,0
Q8RWN0,571,0
Q91YL7,699,0
P46973,164,0
Q8BGW8,322,0
P00450,1065,1
Q9Y800,345,0
F4K657,127,0
Q8WSR2,141,0
C0HLT0,57,0
Q283Q6,784,0
Q09694,368,0
Q93YV6,500,0
P38042,758,0
Q05895,956,1
Q9H8Y1,702,0
Q54R82,942,0
P70331,251,0
P39937,518,0
Q6UWK7,81,1
A0A0R8YXT5,445,0
C0HLS1,120,0
Q32NC0,220,0
Q6DBH0,444,0
Q2TA12,306,0
Q91Z80,1043,0
Q9UF56,701,0
A0A077YBL0,782,0
Q9BSQ5,444,0
O02164,672,0
P11150,499,1
P17164,462,1
Q12471,397,0
Q8TDT2,470,0
G5EDW5,952,0
D3YZI9,523,0
Q6AZY7,606,0
Q8N0Z3,855,0
Q6NUP7,873,0
O46341,409,0
Q9M9G7,256,0
P53207,620,0
Q08331,271,0
Q66H73,516,0
B2ZRS9,149,0
Q60900,367,0
Q9W4N2,788,0
P29465,1165,0
P05204,90,0
Q3E752,67,0
Q99258,208,0
Q75QN6,929,0
Q8QZX5,122,0
P25641,520,0
P38890,526,0
A5PLC8,106,0
Q80ZQ5,243,0
Q08417,382,0
Q06810,360,0
Q8N684,471,0
A0SPI0,40,1
P17123,173,0
Q9DAM7,115,0
Q9CZD5,276,0
P15101,610,0
Q9EQZ6,1011,0
Q9M9H3,177,0
O14193,192,0
P10098,81,0
P02743,223,1
P17649,471,0
P54397,357,0
O13779,617,0
Q66H28,350,0
Q10191,386,0
Q9FJT9,956,0
Q8TDM6,1919,0
Q94KE2,1550,0
Q08282,695,0
P32344,111,0
Q9CQK1,151,0
Q93V66,226,0
Q02959,697,0
Q6ZNB7,445,0
Q12285,212,0
Q9FX77,134,0
A8MTZ0,92,0
Q5PZ43,2297,0
Q5THJ4,4388,0
Q9UBI9,543,0
Q9C0U3,109,0
Q99MR6,875,0
Q12283,360,0
O82775,256,0
Q9NUN7,267,0
Q8SQM3,216,0
Q9XFT3,224,0
Q9UKK3,1724,0
Q18919,558,0
O94259,327,0
P30754,1027,0
C0HLF1,154,0
P42945,1769,0
Q17353,1379,0
P38319,544,0
P40478,281,0
Q1ZXU0,205,0
P34078,463,0
P20413,32,0
P38428,203,0
Q8BJ63,490,0
Q00322,268,0
Q9CQP8,194,0
Q9D2V5,384,0
Q02378,57,0
P38959,992,0
F4JQZ3,920,0
P21190,360,0
P0C8R0,546,0
Q6X632,540,0
Q9UUA4,192,0
P50895,628,1
Q8SY33,1384,0
P53401,309,0
Q04868,273,0
Q9LSE4,267,0
Q6AYK9,589,0
P36162,133,0
Q9LV09,304,0
O74958,488,0
Q54NE6,249,0
P38771,230,0
Q5FWH3,603,0
Q9USY8,166,0
O65282,253,0
Q7Z6J8,389,0
Q17RG1,926,0
Q9Y3D5,142,0
Q8C1M2,176,0
Q55U20,458,1
Q9P7H6,355,0
Q9H0A6,362,0
Q06449,215,0
Q8WQC0,819,0
P23108,136,0
P83643,283,0
F4K0E8,741,0
P49450,140,0
Q9VZ09,189,0
Q7Z7L7,766,0
Q10253,286,0
Q12546,614,1
Q08550,464,0
P93484,623,1
P34225,687,0
Q06668,471,0
F4IAX0,677,0
Q9TRM8,177,1
Q7G191,1337,0
Q8RWD5,577,0
Q39578,683,0
P81383,491,1
P39689,159,0
Q06247,608,0
O60284,1047,0
Q94BY9,550,0
Q682V0,264,0
Q02749,293,0
Q8L7C2,1011,0
Q9WVG7,266,0
P40207,237,0
F1SYB2,517,0
Q1HCL7,425,0
Q9DBW3,110,0
Q9JJ89,426,0
P0C0T4,108,0
Q8SSI8,371,0
P83869,46,1
Q96FX7,289,0
B5KM66,88,0
P32478,413,1
G1CWH4,95,0
Q9C7S0,295,0
Q84L08,341,0
Q9FXT6,507,0
Q8JZU0,352,0
W0TH64,147,0
Q3UPL0,1230,0
Q9DB52,284,0
Q9P7T1,4924,0
P32569,687,0
Q04802,248,0
Q04006,179,0
Q9W3E2,1195,0
Q564G7,435,0
P87216,257,0
Q9FDX8,395,0
O76192,167,1
Q8CHJ0,435,0
Q8BJZ4,320,0
Q80V86,995,0
B3VI55,439,0
Q9C0D6,1143,0
P14221,144,0
P31346,123,0
Q49AM3,519,0
Q84VX3,626,0
Q8C6G1,249,0
Q9N5K3,605,0
P04062,536,1
P22135,325,0
H9JU86,255,0
P48185,31,0
Q18237,1076,0
G5EDQ2,315,0
Q8VZD4,709,0
P32522,965,0
P07213,617,0
Q06058,285,0
O00370,1275,0
Q14656,261,0
Q9LVA9,420,0
Q6ZWK4,172,0
Q53R12,229,0
Q9VVA0,143,0
Q01663,552,0
Q96NT3,240,0
Q96PG8,261,0
Q8R3W5,168,0
P34288,1605,0
Q9LR64,174,0
P15018,202,1
Q5H9L2,206,0
Q54ER5,2546,0
P32494,702,0
Q9NTK1,212,0
O54824,1322,0
O43167,697,0
P54803,685,1
Q8N912,160,0
Q6X4U4,206,1
P53201,476,0
O80683,238,0
Q9H649,340,0
O74798,658,0
O96006,694,0
Q99N07,247,0
M9MF51,550,0
Q12363,437,0
Q01846,1127,0
D7PI18,378,0
Q8MSX1,1818,0
Q5JNS0,379,0
Q13185,183,0
Q68DX3,1309,0
P35758,37,0
Q02974,298,0
P47977,285,0
Q99LM2,503,0
Q9US56,229,0
Q3UFM5,854,0
Q9UW81,304,0
Q5T700,205,0
Q9Y5K8,247,0
P53835,661,0
Q7L7V1,743,0
P80431,80,0
Q86T13,490,1
Q02685,241,0
Q12383,476,0
P14737,1309,0
P43560,674,0
Q8C3S2,1079,0
P84187,136,0
Q24145,939,0
P40022,185,0
O93614,607,0
Q3E7Z0,62,0
P46984,123,0
P34111,1160,0
Q8BMG1,785,0
Q5SPL2,1003,0
Q9Z2P8,102,0
Q02831,240,0
F4J7T2,1907,0
Q96IQ9,312,0
O43776,548,0
P93740,280,0
Q9BWK5,157,0
Q6NT04,549,0
Q9HB09,334,0
P36144,274,0
Q8SQR8,658,0
P82886,250,0
B9EJ80,1147,0
P0C891,158,0
P85955,46,0
Q9SS80,685,0
Q9SYQ0,463,0
Q8AW52,134,0
Q8IXS0,508,0
Q64282,463,0
P28807,88,0
Q7Y0W5,341,0
Q8C0G2,513,0
Q6NZK8,747,0
Q9VRJ2,423,0
Q60665,675,0
Q9W517,1741,0
P80513,179,1
P0C1D4,35,0
Q3UQS2,128,0
Q7M2N1,89,0
Q03897,1148,0
Q8W4N3,961,0
P0DUS7,56,1
Q8T9R8,67,1
Q9H8Y5,726,0
Q9LTK3,682,0
W8EFS0,408,0
Q86VP1,789,0
Q99J77,359,0
Q92353,468,0
Q9BX79,667,0
Q09699,632,0
Q8IW03,269,0
Q9UUJ3,670,0
P80642,52,0
A6NDP7,307,0
O14122,734,0
Q80WR5,230,0
Q68FT1,312,0
Q03631,944,0
Q07688,167,0
A0A0D2YG06,267,0
Q86SQ7,713,0
Q9SIE1,475,0
P07507,103,1
Q12530,201,0
Q21480,2290,0
Q9Y802,1000,0
P40065,302,0
G5EDW7,386,0
P53604,210,0
Q9UI47,895,0
O70258,437,0
Q8WVI7,109,0
A6QPQ5,325,0
Q8K0F1,684,0
Q9CQ22,161,0
Q9LG15,219,0
Q9Y365,291,0
Q8NFJ6,384,0
O88512,791,0
Q01682,463,1
O95072,547,0
G3KLH4,414,0
Q09969,221,0
Q03973,246,0
O94494,277,0
Q944N1,399,0
P41930,458,0
Q9VIV2,1062,0
Q86UK7,904,0
O59767,310,0
Q10197,1105,0
Q39238,688,0
P97868,1790,0
P21217,361,0
P47139,656,0
Q96DX7,344,0
Q9URB4,359,0
O88513,206,0
Q24475,65,0
Q8IMX7,652,0
Q6AYK8,548,0
Q9C633,266,0
A2YMU2,266,0
P97376,258,0
P40457,1679,0
Q7YWU9,174,0
P35198,433,0
Q09808,152,0
P47156,728,0
P43883,425,0
P15540,492,0
Q27972,361,1
C6KRL6,389,0
O88735,730,0
P32526,644,0
Q9DCL4,406,0
P86872,260,1
P27766,567,0
Q96QU6,501,0
Q9FFD8,104,0
P86463,33,0
Q9LVV5,223,0
Q9UT91,211,0
P50538,227,0
Q01528,172,1
Q9NF14,402,0
P54790,616,0
Q80VP2,582,0
Q12144,273,0
